,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue ID,Venue Latitude,Venue Longitude,Venue Category,Rating,Price tier,FS Venue ID,Price FS,Likes FS,Photos FS,Tips FS,Rating FS
0,Alhambra,34.093042,-118.12706,Lovebirds Cafe,0KeC2ioM5HM4VOHimzQrlA,34.0943260192871,-118.127487182617,Taiwanese,4.0,$,5d60a20dbde37a0008c34bca,[],1,16,1,[]
1,Alhambra,34.093042,-118.12706,Alhambra Farmers Market,K2Lf7yWTll38m-r-A_7ohw,34.0931223809471,-118.128167361012,Coffee Shop,4.0,$$,53bb56c3498e1eb378326cae,1,40,90,20,7.4
2,Alhambra,34.093042,-118.12706,Sprouts Farmers Market,-tX_rTfxcCV0dhx0hge6DA,34.095342,-118.125038,Burgers,3.5,$$,55fc485d498e81836932d7fe,1,22,27,4,7.6
3,Alhambra,34.093042,-118.12706,Bon Appetea Cafe,2xOKFfMqj3WRrxwZUJNRlw,34.0939206,-118.128958,Taiwanese,4.0,$,5d60a20dbde37a0008c34bca,[],1,16,1,[]
4,Alhambra,34.093042,-118.12706,Robeks,0qeuPidgfBedF4DOcYoQ4w,34.095221639352,-118.127198070288,Coffee Shop,3.5,$,4aca3687f964a520e4c020e3,1,47,61,20,7.3
5,Alhambra,34.093042,-118.12706,7 Leaves Cafe,IsnuQoc2QRvs0QSU0ZOxEg,34.09655,-118.12825,Coffee Shop,4.0,$,593c61c48c812a1b83486fa7,1,18,44,2,8.0
6,Alhambra,34.093042,-118.12706,Afters Ice Cream,nBo80s6dV7_JU5ivG7smdA,34.09452,-118.12744,Taiwanese,4.0,$,5d60a20dbde37a0008c34bca,[],1,16,1,[]
8,Altadena,34.1863161,-118.1352329,Oh Happy Days Natural Food Grocery and Cafe,zjQimOcE5oCFQIMyxUnfGg,34.185074,-118.1317891,Pizza,4.5,,4bad92c2f964a520725c3be3,1,4,5,2,[]
10,Altadena,34.1863161,-118.1352329,Dina's Dumpling,UautfMqctTK-DIku1HLa6g,34.1433296203613,-118.13916015625,Coworking Space,4.0,,4cd2d19b21d94688cf9fec90,[],0,1,1,[]
11,Altadena,34.1863161,-118.1352329,Grocery Outlet Bargain Market,ilT1-pF-NJQ50dVC4MXqcQ,34.18502,-118.13089,Pizza,4.0,,4bad92c2f964a520725c3be3,1,4,5,2,[]
12,Altadena,34.1863161,-118.1352329,Café de Leche,u2jgLe2_2EomYKKv9UVexg,34.1884019171711,-118.131645843387,Coffee Shop,4.0,,56c75c45498e09d2814cff2a,1,21,34,2,8.4
16,Altadena,34.1863161,-118.1352329,LA Paella Catering,UnDxcO63pxdmH7Vq615vIQ,34.0514008,-118.2569403,Italian,5.0,,4ad6af7bf964a520240821e3,3,151,363,93,8.7
17,Altadena,34.1863161,-118.1352329,GOT PAELLA,xInbYfhJbFlSMJ65mPerXA,34.0510292053223,-118.254531860352,New American,4.5,,577effa1498eccce05f8eb71,3,81,220,17,8.7
18,Altadena,34.1863161,-118.1352329,Chinese Laundry,ZhfgLXNNb2iZGQ5yntQ75A,34.06757,-118.24115,Restaurant,4.5,,51799dc3e4b0c3a56ac50772,2,1,3,0,[]
19,Altadena,34.1863161,-118.1352329,The Lobos Truck,GVt0MwAoQcuM06V_-fHkug,34.0583969,-118.1912081,BBQ,4.5,,595e89c7e2da191dcbdb6641,2,0,0,0,[]
21,Altadena,34.1863161,-118.1352329,Sus Arepas,qO3jSn18vzfOyzieqFpYyg,34.0309258,-118.2380432,Asian,4.0,,4b9c1ce4f964a520654b36e3,2,12,11,2,6.2
23,Altadena,34.1863161,-118.1352329,The Truck Stop,67a0GfT5QN8FnHYti5a1aQ,34.02449417,-118.3906535,Food Truck,5.0,,5aa8426912c8f07ec36e82d7,1,1,1,0,[]
24,Altadena,34.1863161,-118.1352329,Roobina's Cake,C-4pBx861b7pAmliTKIBQA,34.1598963,-118.2666852,Pizza,4.5,,4af4d08ff964a5207bf621e3,2,3,6,2,7.1
27,Altadena,34.1863161,-118.1352329,Chef C's Smhokin Pot,uJUVrZGEZ-mPudAFLzeCjg,33.91285,-118.35251,Diner,3.5,,4b3d3359f964a520229025e3,1,25,33,9,6.1
30,Arleta,34.2413266,-118.4322047,Tacos La Tehuanita,Ud0s3Ms7eVLVidoedb0Wxg,34.1211685401886,-118.205555453897,Asian,5.0,,5a9c747b16ef677e8131acf2,2,66,71,13,9.1
31,Arleta,34.2413266,-118.4322047,Okamoto Kitchen,WiTMRukKmLARoEoKdrV6Qg,34.1463062227897,-118.425396788406,Greek,4.0,,4ad28a33f964a52022e220e3,3,43,102,31,8.4
33,Arleta,34.2413266,-118.4322047,The Churro Man,GltjQhhK6gxApKZJncLYMg,34.2481903,-118.4481374,Pizza,5.0,,4c8da8745e38b1f704193cf9,1,4,6,3,6.6
35,Arleta,34.2413266,-118.4322047,The Bollywood Kitchen,pReCYRVIdVHX2JsRbzSCyg,34.09821,-118.35239,Mexican,4.5,,441bda53f964a5204b311fe3,2,337,484,146,8.8
43,Arleta,34.2413266,-118.4322047,Teddy's Red Tacos,IAzVa3gaOGeIKttZqphD2g,33.9894829,-118.262014,Food Truck,4.0,,56b087aa498e3a72fcc34cb8,1,3,7,4,[]
45,Arleta,34.2413266,-118.4322047,Tokyo Style Food Truck and Catering,PyivZWrHyYv4JQd9qGGrjw,33.97363,-118.24989,Mexican,4.5,,4c50c17e991c20a1f590a886,1,0,0,0,[]
46,Arleta,34.2413266,-118.4322047,Hungry Belly,PhLKdaPcU9IR7IE40niJ0w,34.0583969,-118.1912081,BBQ,3.0,,595e89c7e2da191dcbdb6641,2,0,0,0,[]
49,Arleta,34.2413266,-118.4322047,Chingón Catering,8iRZlmqNnEfnxp8twzEEqg,34.04582,-118.23774,Pizza,4.5,,5b6069701ffe97002c17d9ec,1,11,11,2,7.9
70,Artesia,33.8690197,-118.0796195,The Falafel Factory,tFD9LwJd9HszMpPM_GpGHQ,34.0690002441406,-118.350242614746,Fast Food,4.0,,4b6a1e9bf964a520bac82be3,1,10,46,2,6.3
73,Artesia,33.8690197,-118.0796195,Urban Espresso,qu8yFETeo4J8fMbf_7XV_Q,34.03983,-118.26855,Food Truck,4.5,,55676fa6498e1ae170cb2c21,1,2,4,1,[]
83,Artesia,33.8690197,-118.0796195,Pinch of Flavor,fv5M19-7YerFFXQxkPc0ig,34.0053558349609,-118.479789733887,Food Truck,4.0,,4f72614ae4b0a60ba4daf02f,1,0,7,1,[]
90,Artesia,33.8690197,-118.0796195,Baby's Badass Burgers,FWBeF6g78wwphRkG64ngvA,34.08841,-118.37783,Burgers,4.0,,56a58d8b498ebd48f477f100,2,349,409,46,8.9
103,Atwater Village,34.1163979,-118.2564637,Delmy's Pupusas,WAniScBQE5QEpAkp05s4jg,34.11817,-118.26001,Pizza,5.0,,5b8c361b3731ee0039a7c023,1,10,5,6,9.0
104,Atwater Village,34.1163979,-118.2564637,Atwater Village Farmers' Market,37VGvH5-V6F9-yt6jmvxpg,34.11749,-118.26037,Pizza,4.0,,5b8c361b3731ee0039a7c023,1,10,5,6,9.0
106,Azusa,34.1338751,-117.9056046,Yureka Boba & Tea House,sAOVYv00hOTqSbyvsk97zQ,34.13386,-117.90348,Japanese,4.5,,5585c61c498e7cd695c34018,2,0,5,1,[]
107,Azusa,34.1338751,-117.9056046,Congregation Ale House,f2eOii-ai9vTrEFZ13p8kA,34.13239,-117.90788,Coffee Shop,4.0,,562dad61498ee6761b857b61,1,40,75,6,9.0
108,Azusa,34.1338751,-117.9056046,Mantra Coffee & BnB,1AX4qwYPovubqQzlFeRyBw,34.1323,-117.90921,Coffee Shop,4.5,,562dad61498ee6761b857b61,1,40,75,6,9.0
109,Azusa,34.1338751,-117.9056046,Smart & Final Extra!,gCXxmoma-13vkS5mR1oOLg,34.13386,-117.90456,Coffee Shop,3.0,,5bdca9d331fd14002c7d2887,1,0,0,0,[]
110,Baldwin Hills/Crenshaw,34.0231764,-118.33424785873697,King Donut,g2aZQUkBmYgGHR6MEQKtlQ,34.02785,-118.33541,Vegetarian / Vegan,5.0,,59c020e7c0cacb3ed748e412,2,3,5,0,[]
111,Baldwin Park,34.0854739,-117.9611761,Acai Joint,YZfcOKZbd1x5cx53UBQtpw,34.09071,-117.96082,Himalayan,5.0,,552ee501498e3682b65c7aa8,[],2,0,0,[]
138,Bell,33.9747806,-118.1866361,Mac n' Cheese Rebel,ybD4vMxuQXacD95Km90I9Q,34.1217589601142,-118.206167250797,Food Stand,5.0,,5e1fec5ea2927200088119a0,[],0,1,0,[]
140,Bell,33.9747806,-118.1866361,Cevicheria Las Olas,LaDvCou_5_tl7l1Ss3wFNw,34.0457214,-118.2626597,Diner,4.5,,4394dc84f964a520862b1fe3,2,551,1067,242,8.3
143,Bell,33.9747806,-118.1866361,Habibi Yalla,pS5J9UM8jQU-_LUahJPrmA,34.1536786790855,-118.465582267058,New American,5.0,,54ba9948498e312c6dc21e6a,4,118,158,25,7.9
149,Bell,33.9747806,-118.1866361,La Kubanita,DhYp23R5w6Y7yBZXCj1bdQ,34.0739886,-118.3442147,Sushi,5.0,,52a1109511d259ebdd3949bb,2,248,112,31,9.0
151,Bell,33.9747806,-118.1866361,Mix Bowl Heroes,9o7Nbvef7WjzR8UHZcMuDA,34.12116,-118.20679,Coffee Shop,5.0,,5c04317d7564f7002cd0e61f,1,13,15,2,8.8
153,Bell,33.9747806,-118.1866361,Billionaire Burger Boyz,1ON2XXttBB7k5Z5LvZrVlw,33.8893305,-118.2074657,Fast Food,4.0,,5ce072c7f4b525002c152e98,1,1,0,1,[]
156,Bell,33.9747806,-118.1866361,Poutine Brothers,elP62NxBVs2v_OKXozQZuA,34.04375,-118.2666,American,5.0,,4a941d90f964a520712020e3,3,93,319,140,6.9
157,Bell,33.9747806,-118.1866361,Fries First,2uISFQHKKLPmF27myEX2rA,34.05349,-118.24532,Food Truck,5.0,,5404dcc1498e0e488dbdd1eb,1,1,3,3,[]
165,Bell,33.9747806,-118.1866361,The F Truck,ougNefTVrmlv0Z1ZID8kfw,34.06757,-118.24115,Restaurant,5.0,,51799dc3e4b0c3a56ac50772,2,1,3,0,[]
170,Bell,33.9747806,-118.1866361,Kings Wings,ST5Tywv-cVpPDpAd12eKmg,34.09996,-118.32698,Coffee Shop,4.5,,59907ef703132008e42d6c90,1,1,2,0,[]
171,Bell,33.9747806,-118.1866361,Amazebowls,9FKUUqtp58x6nIRNgEJ45w,34.0235667,-118.2833972,Irish,4.5,,5be61b37ee7120002c77a583,[],3,4,1,[]
177,Bell,33.9747806,-118.1866361,Wing Society,9Zx9FRtyZvnSKJjh6VJNgg,33.97397,-118.24989,Mexican,4.0,,4c50c17e991c20a1f590a886,1,0,0,0,[]
184,Bell,33.9747806,-118.1866361,El Güeros Truck,eWc08uA2v_PNWFiMKkJijw,34.03469,-118.25078,Chinese,2.5,,4a1999dbf964a5202a7a1fe3,1,29,27,15,8.2
186,Bell,33.9747806,-118.1866361,Super Smash Buns,w1Fsyx1cEfHwTTKRMdu5Lw,34.099895,-118.329008,Burgers,3.5,,4afe5a4bf964a520372f22e3,2,497,679,195,8.7
218,Bell Gardens,33.9694561,-118.1503953,Los Angeles Shave Ice Truck,IdvKPkAnraeMMj3q17yUbA,34.07663,-118.26483,Coffee Shop,4.5,,5aad81e7826444162785e303,1,15,62,2,8.4
219,Bell Gardens,33.9694561,-118.1503953,Wicked Fish Tacos,INU2x0b0IaQLs4Z1efcQOA,33.9912132,-118.4675316,Coffee Shop,4.0,,49ee2919f964a5202e681fe3,1,1292,2257,413,9.1
222,Bell Gardens,33.9694561,-118.1503953,Richeeze,ukDSCMJdIOYEwMTczJbUWA,34.05843,-118.3057,Korean,3.5,,567f6684498e025b6637c249,2,40,58,2,8.8
223,Bell Gardens,33.9694561,-118.1503953,Big Green Bowl,3n4EVYqAaUFw806F7H9jBw,34.0173149108887,-118.492622375488,American,4.5,,4ea4aa88490102dac38dadf2,3,232,499,83,8.7
224,Bell Gardens,33.9694561,-118.1503953,Roni Macaroni,nC0DkdGmpkoV0r4Nu55ffQ,34.199951171875,-118.484283447266,Food Truck,3.5,,5171ac8d498ebc99da76346d,1,0,0,0,[]
229,Bell Gardens,33.9694561,-118.1503953,Main Squeeze Lemonade,xJGvtwAH-NYRrV6VmyDTSA,34.0990982055664,-118.330963134766,Asian,3.5,,58b38eb4fef5fa7793694e38,2,109,530,25,8.6
231,Beverly Hills,34.0696501,-118.3963062,Cinderella Cakes,FR916SUU_GxuISqfHJbe1Q,34.064574,-118.398779,Coffee Shop,5.0,,4afcb040f964a5201b2522e3,1,90,136,23,7.6
233,Beverly Hills,34.0696501,-118.3963062,Kreation Organic Juicery,rpTNjVoFaeuydA_cm1D01w,34.06513,-118.3994715,Coffee Shop,4.0,,58a485080593e16c4581b8c7,1,76,138,12,9.2
235,Beverly Hills,34.0696501,-118.3963062,Mainland Poke,MHHGYyex5EREmS8x0pBytQ,34.0659928,-118.3989851,Coffee Shop,3.5,,58a485080593e16c4581b8c7,1,76,138,12,9.2
236,Beverly Hills,34.0696501,-118.3963062,Clementine,dz85m3r0d_F9PZmo_J9T2w,34.0741959,-118.3990092,Coffee Shop,3.0,,5061c106e4b0ae4d63d6d2c4,1,26,25,4,6.4
237,Beverly Hills,34.0696501,-118.3963062,Fatamorgana Gelato,Y6ooSx2MJ50P-n0RaQIiEw,34.06525,-118.39876,Coffee Shop,4.5,,58a485080593e16c4581b8c7,1,76,138,12,9.2
238,Beverly Hills,34.0696501,-118.3963062,Planet Smoothie,fbdrNraGmzw1L5NVYuTfSA,34.065117,-118.399261,Coffee Shop,4.5,,58a485080593e16c4581b8c7,1,76,138,12,9.2
239,Beverly Hills,34.0696501,-118.3963062,Chaumont,cdYzAq8bjmgbxd5EyZHioA,34.0660897,-118.3992622,Coffee Shop,4.5,,58a485080593e16c4581b8c7,1,76,138,12,9.2
240,Beverly Hills,34.0696501,-118.3963062,Sweet Beverly,HWsz0SGMBUDBZHRwoJMG8Q,34.0680926,-118.3995857,Greek,4.0,,5ae032b14f0e584dc06b0dbf,2,67,225,24,8.9
241,Beverly Hills,34.0696501,-118.3963062,Blue Bottle Coffee,pE1d3vrsog0_EdXSS8DIcw,34.06583,-118.39872,Coffee Shop,4.0,,58a485080593e16c4581b8c7,1,76,138,12,9.2
243,Beverly Hills,34.0696501,-118.3963062,A Divine H2O,OjYWkn-qpZ_Koz3EPEvX1g,34.09373,-118.377857,Salad,4.5,,599ce0b45d891b017bc0770f,1,12,11,2,7.9
244,Beverly Hills,34.0696501,-118.3963062,Hansen's Cakes,nZyAukhUSKV1k8g_WjyUOQ,34.0651634,-118.3992549,Coffee Shop,3.0,,58a485080593e16c4581b8c7,1,76,138,12,9.2
247,Beverly Hills,34.0696501,-118.3963062,Acai Dream Bowl Truck,jWHkyruIrYdXAsbXrghQ3g,34.0162709608561,-118.490619000437,Burgers,4.5,,4bad0a75f964a52081273be3,2,559,851,283,8.4
249,Beverly Hills,34.0696501,-118.3963062,Bird Coma,ls9YvfUCBusDVo7syIJzfQ,34.22366,-118.36829,Tacos,4.5,,4ddea1c4b0fbc2c4ef07b388,1,1,5,1,[]
250,Beverly Hills,34.0696501,-118.3963062,Pico House,AYVF5b5CI0yDgDGbpw4t2w,34.0324287414551,-118.359230041504,Southern / Soul,5.0,,5bc2a69d1ffed7002bceb53c,1,12,21,2,7.7
266,Brentwood,34.0521403,-118.4740699,Brentwood Village Farmers Market,DXnnCqQklQNJ_Vi5d-SVAA,34.0505114,-118.4751869,Breakfast,4.0,,4e29c3381fc7a2c3b7cde209,1,0,1,1,[]
267,Brentwood,34.0521403,-118.4740699,Nut Market CA,aC6PPyFSNCL2i8aqw96X7w,34.0505114,-118.4751869,Breakfast,5.0,,4e29c3381fc7a2c3b7cde209,1,0,1,1,[]
268,Brentwood,34.0521403,-118.4740699,Alfred Coffee Brentwood,Y9Sf4yCo2XF_ZwiPAFUbTw,34.0524516,-118.4703409,Coffee Shop,3.5,,53dad9a3498e7e54c959dbac,1,142,118,19,8.9
270,Brentwood,34.0521403,-118.4740699,Beiseker's Family Foods,r9OBoNxHxZSOgx414ezx1w,34.0506306,-118.4751281,Breakfast,5.0,,4e29c3381fc7a2c3b7cde209,1,0,1,1,[]
271,Burbank,34.1816482,-118.3258554,Half Baked Co,dSCh8Xq_5vLyZETkFLHkOA,34.183175,-118.324814,Mexican,4.5,,4b07137af964a520bdf622e3,2,31,62,12,7.7
280,Burbank,34.1816482,-118.3258554,Tacos Palacios,ga1GBiOnCTgRAYwx1j3dyQ,34.151939,-118.361105,Breakfast,4.5,,52fead7f498e115575b6d955,1,38,31,12,8.1
289,Burbank,34.1816482,-118.3258554,Charlie's Wieners,c5s5kFiuj2hXjX8w395iEA,34.17887,-118.46154,Thai,4.0,,4a904ec8f964a520321720e3,1,13,10,10,7.7
323,Carthay,34.0561214,-118.3734109,Green Table Cafe,2l9leXGEP_HRlW5GI92hFQ,34.0522237,-118.37115,Coffee Shop,4.5,$$,58d7db3e5cab2f0222f6d711,1,17,11,5,8.0
324,Carthay,34.0561214,-118.3734109,Tacos & Tamales,yRP8Zscume4n8pBDrTIcKA,34.0521354675293,-118.371482849121,Coffee Shop,4.5,$,58d7db3e5cab2f0222f6d711,1,17,11,5,8.0
325,Carthay,34.0561214,-118.3734109,Nick's Coffee Shop,XR5S7kMZKyQBuW_bNe_sag,34.0532,-118.37709,Kosher,4.0,$$,5b32e72cccad6b002c17a221,[],18,8,4,9.1
326,Century City,34.0574263,-118.4147267,Beaming Organic Superfood Café,js8C037RkvYP2wSkAFfhLw,34.059948,-118.419068,Gourmet,4.0,,59fa2b719deb7d4089b0ee62,[],194,347,23,9.1
327,Century City,34.0574263,-118.4147267,Om Nom Organics,1Iq0_j4o5HMNM0mN31dHow,34.057095,-118.4174512,Chinese,4.0,,5ab54763b25fee59a956539f,1,92,182,18,9.1
328,Century City,34.0574263,-118.4147267,Mrs. Winstons - LA's Best Salad & Juice Bar,IqLiTfDobX9sKdzeCXh7kg,34.05882,-118.41698,Chinese,4.5,,5ab54763b25fee59a956539f,1,92,182,18,9.1
329,Century City,34.0574263,-118.4147267,Century City Farmers Market,_o982m2VrnNk7FwNV4G64A,34.0614627199178,-118.417134801721,Farmer's Market,4.0,,4ac5108ef964a52044a020e3,[],54,178,29,8.3
330,Century City,34.0574263,-118.4147267,Sunlife Organics,8yHo0qvjOPD3vL_8tQZiew,34.0599599,-118.41982,Gourmet,3.5,,59fa2b719deb7d4089b0ee62,[],194,347,23,9.1
332,Century City,34.0574263,-118.4147267,Caffe Paraggi,F8LYI5dCn0fLEaOgq0cvQg,34.06134,-118.4137,Coffee Shop,4.5,,4b041335f964a520405122e3,2,19,191,2,7.1
333,Century City,34.0574263,-118.4147267,Redstraw,mcH_X4iBsdKiQ4ipdHiyeQ,34.0599599,-118.41982,Gourmet,4.0,,59fa2b719deb7d4089b0ee62,[],194,347,23,9.1
334,Century City,34.0574263,-118.4147267,Let's Roll,YykbSot-PVz_Z8SN19TiQQ,34.060569,-118.414713,Coffee Shop,3.0,,4b041335f964a520405122e3,2,19,191,2,7.1
335,Century City,34.0574263,-118.4147267,Bacio di Latte,e_YoGG-3MFQpig1rJ54BjQ,34.0599599,-118.41982,Gourmet,4.5,,59fa2b719deb7d4089b0ee62,[],194,347,23,9.1
336,Century City,34.0574263,-118.4147267,Starbucks,qcdUOqVRO846IDhNhk6wuw,34.06101,-118.41492,Coffee Shop,3.5,,4b041335f964a520405122e3,2,19,191,2,7.1
337,Century City,34.0574263,-118.4147267,Viktor Bene's Bakery,DpkQr52N-EZwGOKfXShIZw,34.05903,-118.418855,Gourmet,4.0,,59fa2b719deb7d4089b0ee62,[],194,347,23,9.1
338,Century City,34.0574263,-118.4147267,Rori's Artisanal Creamery,bxBeTVgP5vDB0r-KUtGeiA,34.0599599,-118.41982,Gourmet,4.5,,59fa2b719deb7d4089b0ee62,[],194,347,23,9.1
344,Chinatown,34.0637846,-118.2358713,Lately,qYTcYZbf89idHDJGihC9hw,34.065730347123,-118.236331052791,Dim Sum,4.5,,4b6aa855f964a52016db2be3,2,43,168,14,7.3
345,Chinatown,34.0637846,-118.2358713,Suehiro Mini,cKbwVOuYVnNy91TO5ZYJOQ,34.059723,-118.239036,Ramen,5.0,,5b5686c34a7aae002c3cd445,[],6,23,2,7.1
346,Chinatown,34.0637846,-118.2358713,Chimney Coffee House,bQVi5mgjyCiS-mr8TMjByw,34.0634679790647,-118.23281378532,Coffee Shop,4.0,,4d05680c347da1cde2dc308f,1,65,175,29,8.2
347,Chinatown,34.0637846,-118.2358713,Than Huu Sandwich,5Wve9uKahRelyyNaTFDBAg,34.0626106262207,-118.236953735352,Chinese,4.0,,49ed71e7f964a520eb671fe3,1,112,261,56,7.8
348,Chinatown,34.0637846,-118.2358713,LAX-C,hBWDuQxATXTeGXsLGA-aqg,34.06316,-118.23256,Coffee Shop,3.5,,4d05680c347da1cde2dc308f,1,65,175,29,8.2
349,Chinatown,34.0637846,-118.2358713,Homeboy Bakery,FY-GthkKKNM0TiZm6y7KtA,34.062179,-118.235618,French,4.5,,59f41d002f97ec64344a1eb3,3,17,9,2,8.1
350,Chinatown,34.0637846,-118.2358713,Bubble U,fwO7SDvDWiQ4yh1k2LvcyQ,34.06363217,-118.23780583,Chinese,4.5,,49ebc74af964a5202b671fe3,2,164,263,105,8.1
