,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue ID,Venue Latitude,Venue Longitude,Venue Category,Rating,Price tier,FS Venue ID,Price FS,Likes FS,Photos FS,Tips FS,Rating FS
1660,Santa Monica,34.0250724,-118.4965129,Santa Monica Seafood Market & Cafe,iadn-cw8FdXPkjah8_nl1w,34.0236904,-118.4923282,Coffee Shop,4.0,$$,49d046d0f964a520185b1fe3,2,532,664,267,8.8
1661,Santa Monica,34.0250724,-118.4965129,John Kelly Chocolates,LQSJI8LDEeFu91exKNSsOA,34.0301701426506,-118.497778773308,Gastropub,4.5,$$$,3fd66200f964a52002f01ee3,2,373,619,203,8.3
1669,Sherman Oaks,34.1508718,-118.4489865,Happy Days Cafe,XQHfN8Fq68XdSJCQ6J-AYA,34.1509209,-118.450592,Pizza,4.0,$,557cfd28498e77dcb951da79,2,109,97,21,8.8
1670,Sherman Oaks,34.1508718,-118.4489865,Ubatuba Acai X - Sherman Oaks,NshaBuh-F7F7FCE9fhs_IQ,34.1511421,-118.447137,Snacks,4.5,$$,5bfa3379e0c0c9002ce9cb6b,1,0,0,0,[]
1671,Sherman Oaks,34.1508718,-118.4489865,Juice Crafters,HrrQ19VwlVTYcpgv6Gh4eg,34.150913,-118.450531,Pizza,4.0,$,557cfd28498e77dcb951da79,2,109,97,21,8.8
1673,Sherman Oaks,34.1508718,-118.4489865,Paradis Sherman Oaks,jUJqX9GSwHXZv6NlXaxt-A,34.15069,-118.44921,Breakfast,5.0,$,4a47dd91f964a52034aa1fe3,2,245,534,129,8.0
1674,Sherman Oaks,34.1508718,-118.4489865,The Dolly Llama,0RjC8kvCsmFm0eLi26O3DA,34.1515000618176,-118.450270146132,Coffee Shop,4.0,$,554d8efb498e53034f8e640c,1,22,25,8,8.2
1675,Sherman Oaks,34.1508718,-118.4489865,New York Bagel Cafe,_jsDkvrumcVx54ER0MywAA,34.1508844052384,-118.447094925964,Snacks,3.5,$,5bfa3379e0c0c9002ce9cb6b,1,0,0,0,[]
1676,Sherman Oaks,34.1508718,-118.4489865,Juice Budz,0Y-iymeWMqWPO0N_zQuUTw,34.1501807,-118.4490107,Breakfast,4.5,$$,4a47dd91f964a52034aa1fe3,2,245,534,129,8.0
1680,Sherman Oaks,34.1508718,-118.4489865,SanSai Japanese Grill,Xs7jw9YKGFWjFO12I3thHA,34.15011,-118.44558,Donuts,4.0,$,4bd106da046076b0864b7171,1,6,7,4,7.8
1681,Sierra Madre,34.1616729,-118.0528456,Syndicate,fqOC4J0MyfNBjZLcJMHQzw,34.161613,-118.053222,Coffee Shop,5.0,,5d87b7ee65abc90008d09ebd,1,1,7,0,[]
1683,Sierra Madre,34.1616729,-118.0528456,Coffee.jpg,FJ7No1DI3kH_D_j9RVKK7Q,34.1618400157954,-118.055769704907,American,4.5,,4ad0c70ef964a520bbd920e3,2,29,37,17,8.1
1684,Sierra Madre,34.1616729,-118.0528456,Bean Town,UaJTMSwwhVYjhP-yxkjNuw,34.1628077573199,-118.052882731237,Coffee Shop,4.0,,4aac9d74f964a520595e20e3,2,30,65,9,8.1
1685,Sierra Madre,34.1616729,-118.0528456,Yogurt & More,R8WIBMu6HLwpdUarNTRNYg,34.1623435000971,-118.052966744638,Coffee Shop,4.0,,5d87b7ee65abc90008d09ebd,1,1,7,0,[]
1686,Sierra Madre,34.1616729,-118.0528456,Taylor's Ol’ Fashioned Market,p_M4X5nbdpWgX73jOKEyxg,34.1616491,-118.0544685,Coffee Shop,4.5,,5d87b7ee65abc90008d09ebd,1,1,7,0,[]
1687,Sierra Madre,34.1616729,-118.0528456,Mother Moo Creamery,8owwP-jrmyd4WXvomSYgiw,34.1621805366252,-118.053220037447,Coffee Shop,4.5,,5d87b7ee65abc90008d09ebd,1,1,7,0,[]
1688,Sierra Madre,34.1616729,-118.0528456,The Four Seasons Tea Room,BhBg6hZ9kxxoiz-StsxLXw,34.1633514441325,-118.052796599141,Coffee Shop,4.0,,4aac9d74f964a520595e20e3,2,30,65,9,8.1
1705,Silver Lake,34.0896518,-118.2693735,Botanica Restaurant & Market,9qDA6kGLxuZ0bOSYWet4uA,34.08847,-118.26875,Coffee Shop,4.0,$$,4a071c3af964a52028731fe3,2,358,507,160,8.3
1706,Silver Lake,34.0896518,-118.2693735,Lamill Coffee Silverlake,etpDBsakwree7-KJpGRXwQ,34.0888256541986,-118.268687480195,Coffee Shop,3.5,$$,4a071c3af964a52028731fe3,2,358,507,160,8.3
1707,Silver Lake,34.0896518,-118.2693735,Milk,l6DhrojlmI6qNtb2aCs1nw,34.0890402394026,-118.268925043946,Coffee Shop,4.0,$$,4a071c3af964a52028731fe3,2,358,507,160,8.3
1734,South Gate,33.9463456,-118.200981,Lucky,uNLYfL8Ft5GkpRf3TTimkg,33.9442329406738,-118.19864654541,Mexican,2.0,$$,55fa1cf5498ee86a4d93c1fb,1,0,1,0,[]
1737,South Park,34.0404069,-118.2665377,barcito,C-j3SzdHGOIrewm6T-qrCQ,34.040358,-118.2634197,Mexican,4.0,,4b8958fcf964a520be2d32e3,1,10,9,6,6.7
1739,South Park,34.0404069,-118.2665377,Nimbus Coffee,ehKEcixcAJl7BZz8dbTMtQ,34.041887,-118.263719,Coffee Shop,3.5,,5d0d1eaca24dd700233e73e5,1,2,4,2,[]
1740,South Park,34.0404069,-118.2665377,illy Caffè,UaXtosUB1zSFbeudnu6yog,34.044682,-118.266189,American,3.5,,49f8d830f964a5202c6d1fe3,2,801,1410,226,8.5
1741,South Park,34.0404069,-118.2665377,Groundwork Coffee,pLVrR0IACPyqL4PyO007Zw,34.0401988,-118.2695539,Cafeteria,2.0,,5291296c498ec7be2233de01,[],0,0,0,[]
1745,South Park,34.0404069,-118.2665377,Dogtown Dogs Truck,QvsJ2_K4KEdlLMSGxqgaUg,34.0387725830078,-118.26114654541,Coffee Shop,2.0,,4a7b590bf964a520beea1fe3,1,26,37,13,7.5
1747,South Pasadena,34.1133062,-118.1478291,Two Kids Coffee,i5TOXcwLUKW5P7bqywvhOw,34.1159549,-118.151418,Coffee Shop,4.5,,57daea8b498e7acddbe061cd,1,6,12,5,7.1
1753,South Pasadena,34.1133062,-118.1478291,Bristol Farms South Pasadena,r1IHWTjOUcJxUT02mTe5ZQ,34.1187651,-118.149906,Diner,3.5,,4b6328f7f964a52050672ae3,1,31,62,14,7.3
1763,South San Gabriel,34.0625103,-118.0903465,New Star Thai,KcUBK_rc_xanV0Us1KT3-g,34.0607519963472,-118.091149516404,Chinese,4.0,$,524736cd11d25cf8139909e4,1,21,37,10,7.1
1764,South San Gabriel,34.0625103,-118.0903465,Los Toros Meat Market,k6WMYIpedVULsB6oG-M3uQ,34.0621,-118.08972,Coffee Shop,4.5,$$,4aa68b5cf964a520244a20e3,2,39,41,16,7.5
1765,South San Gabriel,34.0625103,-118.0903465,Banh Mi Saigon 168,nTcOKWTQBAaxP8_6m_763Q,34.0625151,-118.0916863,Chinese,3.0,$,5c856b66e7065500257dedb8,1,0,1,0,[]
1770,Studio City,34.1483989,-118.3961877,Royalty Juice Bar & Cafe,I-Z7qX2kqyeDrlOKJAK_MA,34.1431480265079,-118.392352596998,Coffee Shop,4.5,,5cacadd4fe3740002c4a0aa0,1,6,10,2,8.2
1774,Studio City,34.1483989,-118.3961877,Comoncy,Ekan0eMpK7vPdSg5WxuW3A,34.1433731,-118.4003645,Mediterranean,4.0,,58ee869b4287c928e7a6fc12,2,2,1,1,[]
1797,Sun Valley,34.2175042,-118.3703576,RJM Mexican Grill,KcKsfJohv4QPzm7o6_nZRQ,34.21910267,-118.36965,Mexican,4.5,$$,4b884a59f964a520fdec31e3,1,5,12,2,[]
1815,Tarzana,34.1715875,-118.5428414,La Croi,Wb8e3gp3mabVQ3IowzyIvg,34.1708,-118.54019,Mexican,4.5,,4f07999be4b000dd7496d76c,1,14,33,8,7.0
1816,Tarzana,34.1715875,-118.5428414,Ubatuba Açai - Tarzana,msvtvdPAV9MNg9ZDVl4dbg,34.1706085,-118.5397034,Sandwiches,4.5,,4fbdacfbe4b0874e96dd4cae,2,81,59,26,9.1
1817,Tarzana,34.1715875,-118.5428414,Pozi's Fresh Grill,QIREwytSPatqXp44EcP_jw,34.1705830567193,-118.539737480343,Sandwiches,4.5,,4fbdacfbe4b0874e96dd4cae,2,81,59,26,9.1
1820,Tarzana,34.1715875,-118.5428414,Poke LA,LMJY6hYpdaRgQ61rEO4OVQ,34.1703910827637,-118.540382385254,Mexican,5.0,,4f07999be4b000dd7496d76c,1,14,33,8,7.0
1825,Temple City,34.1082994,-118.0577568,Temple City Farmers' Market,JnxU3RkOpOYfJZ0aF-Q2mw,34.10768,-118.05786,Vietnamese,3.5,$,4d4da95b80cb6dcbf61e1301,1,56,99,17,7.6
1826,Toluca Lake,34.14678565,-118.34909242125983,Lemonade,Kopi9gfzJWnoSC2IJ34O8w,34.1520512,-118.347716,Bagels,4.0,$$,5dc7168a20614900083621df,1,1,6,0,[]
1828,Toluca Lake,34.14678565,-118.34909242125983,Priscilla's Gourmet Coffee Tea & Gifts,RWrk4LNFD4hTDbIKMlor4w,34.1519774,-118.3447847,Coffee Shop,4.0,$,4a95cb64f964a520b92420e3,1,88,241,31,7.6
1829,Toluca Lake,34.14678565,-118.34909242125983,Robeks Juice,warWu45ii3R145dFQIiarA,34.1520701,-118.347262,Bagels,4.0,$,5dc7168a20614900083621df,1,1,6,0,[]
1830,Toluca Lake,34.14678565,-118.34909242125983,Honey Baked Ham Company,ZA4IkmcXjRrNylcUsNrAfQ,34.1520440166541,-118.350953201459,Coffee Shop,4.0,$,4b27031cf964a520068424e3,1,41,50,9,8.2
1832,Tujunga,34.252225,-118.2884105,Chicks N Cows,zMYCfH105mjuzWdSJuRcbQ,34.2491471,-118.2894749,Pizza,5.0,,4d41f03daed776ebb04a6997,1,0,3,1,6.5
1833,Tujunga,34.252225,-118.2884105,Ararat Bakery,41b04iqhI9Z-pqp85EuNiA,34.247799,-118.286387,Pizza,2.5,,530a2ec711d200e772358126,1,1,6,0,[]
1834,Universal City,34.1412926,-118.3584364,Hollywood & Dine,XZNkkWQx-9o84-LDK_SSJw,34.1375078959145,-118.35502622835,Coffee Shop,2.0,$$,4f86123fe4b0ba04587aa441,1,118,116,8,8.2
1835,Universal City,34.1412926,-118.3584364,Gru's Lab Cafe,q5c_RPZ8fJ2TC-CZJWN55Q,34.1382700203217,-118.355975076556,Coffee Shop,3.5,$$,4f86123fe4b0ba04587aa441,1,118,116,8,8.2
1836,Universal City,34.1412926,-118.3584364,Menchie's,IBh2GVwSMa_K2lwB6MQbtw,34.1372462,-118.3580959,New American,3.5,$$,4bac04a0f964a5206ede3ae3,3,24,120,16,7.3
1837,Universal City,34.1412926,-118.3584364,Mel's Diner,RaVw73sJaLSA_qEHEgzPig,34.1385837510159,-118.355493037851,Coffee Shop,2.0,$$,4f86123fe4b0ba04587aa441,1,118,116,8,8.2
1854,University Park,34.128292200000004,-117.88555659478959,The Cake Mamas,3ye0mpq8jD3Etl4kWis4lg,34.1291647,-117.8811384,Cupcakes,4.0,,4c9e74b1ca44236a671b2b99,1,18,47,22,7.6
1856,Valley Glen,34.1826379,-118.4138666,Boba Cha Cha,poTdvCAz2ntfj3D1dw59Aw,34.1865451,-118.41412,Coffee Shop,4.5,$,4a4457c7f964a52078a71fe3,2,52,77,22,6.4
1857,Valley Glen,34.1826379,-118.4138666,Poke Home,nffvoO9E8IPiXHqw4ieebQ,34.1868149,-118.4161325,Mexican,4.0,$$,4b20d180f964a520c63424e3,1,9,14,8,5.9
1858,Valley Glen,34.1826379,-118.4138666,Papillon International Bakery,Sy1g8UTGoYFolES9nCjLKA,34.1863898679043,-118.414229920958,Coffee Shop,4.0,$,4a4457c7f964a52078a71fe3,2,52,77,22,6.4
1860,Valley Village,34.1637147,-118.3965758,Deja Vu Cakes,07c_AEDyrHH5QXFV0AK-9A,34.1584262,-118.3963551,Coffee Shop,5.0,,4af4778af964a520cdf221e3,2,82,122,19,7.0
1864,Valley Village,34.1637147,-118.3965758,Royal Macaron,UWUcFMOGXKHk7f_bkJi_hA,34.165436,-118.3966349,Sushi,4.5,,4b494a9bf964a520976c26e3,2,26,18,17,8.1
1879,Valley Village,34.1637147,-118.3965758,Menchie's Frozen Yogurt,-lAV6oVjSsLpSqZVCMoMEg,34.1591154,-118.3966614,Sushi,4.0,,4ae76ceef964a52030ab21e3,2,15,28,19,7.8
1880,Valley Village,34.1637147,-118.3965758,Phillyfornia,AEKh9Y2IbAqzEyDeK57SKg,34.1718263,-118.3792705,Diner,3.5,,4aee5113f964a5208ad321e3,1,42,110,27,5.7
1909,Van Nuys,34.1866581,-118.448729,Baked It Myself,VEIJjk_gxiIKNkHFo6BGQQ,34.18394,-118.45023,Indian,4.5,$$,56424a2e498ec6cc2b10bbf9,2,0,0,0,[]
1911,Van Nuys,34.1866581,-118.448729,La Bona Energia,I43rIaFu6DFNHdPFip_X2Q,34.1893202,-118.4488649,Fast Food,4.5,$,4b9fe7edf964a520594937e3,1,6,4,1,6.2
1912,Venice,33.995044,-118.4668875,Locali,UVzESF0bwfuAXcZj8FBoYw,33.999336,-118.464747,German,4.0,,4e3db435d22d102e8545e7e3,2,650,1053,197,9.2
1913,Venice,33.995044,-118.4668875,Four Sigmatic,w_pynhCaU_KZqThFkvMt2w,33.9896143,-118.4633189,Restaurant,4.5,,5c957a8361f070002c0bfe4d,2,13,23,3,8.5
1914,Venice,33.995044,-118.4668875,Kreation Organic Kafe & Juicery,MIkJ7YZ33KhvQoG1nWXawA,33.9911811,-118.4691205,Vegetarian / Vegan,3.5,,56674ce0498e53681084b32b,2,377,439,83,8.9
1915,Venice,33.995044,-118.4668875,Sweetfin Poke,ZHVfue4z20WaadIYKHSJdg,33.9913160992165,-118.469202314044,Vegetarian / Vegan,4.0,,56674ce0498e53681084b32b,2,377,439,83,8.9
1916,Venice,33.995044,-118.4668875,Wanderlust Creamery,_i5E3NvaZFuSkykJX1by0g,33.99992,-118.46543,German,4.5,,4e3db435d22d102e8545e7e3,2,650,1053,197,9.2
1917,Venice,33.995044,-118.4668875,The Gluten Free Goddess Bakery,ywM5ni27dwlOYOyG4Wez0w,34.0003699,-118.47027,Coffee Shop,4.0,,49dbea78f964a520295f1fe3,1,207,169,68,8.8
1918,Venice,33.995044,-118.4668875,Cha Cha Matcha,k4Io9pFCaDnVr_uIrznbBQ,33.990729,-118.4657979,Coffee Shop,4.0,,49ee2919f964a5202e681fe3,1,1292,2257,413,9.1
1919,Venice,33.995044,-118.4668875,OWL Venice,npHDeCJfV0FvtZ77F8ZmHA,33.9899591,-118.4635284,Restaurant,5.0,,5c957a8361f070002c0bfe4d,2,13,23,3,8.5
1921,Venice,33.995044,-118.4668875,El Primo Tacos,isByA9pvNBtUa4Joi60O5w,33.998511,-118.462557,Food Stand,5.0,,57b01e52498e92e219b9d220,[],17,10,9,8.3
1923,Venice,33.995044,-118.4668875,Blue Star,zlSkvwIPtqwaUadSzUQdiA,33.9913373,-118.4693163,Vegetarian / Vegan,3.5,,56674ce0498e53681084b32b,2,377,439,83,8.9
1924,Venice,33.995044,-118.4668875,SHUHARI Matcha Café,4AirRyD2F5KeqG-QMqzvvA,33.98987,-118.46415,New American,3.5,,4a6bdc59f964a52020d01fe3,3,1788,1516,610,9.2
1925,Venice,33.995044,-118.4668875,First Friday,2fzERuhrseJSuX1pEXu7fA,33.990139,-118.4649124,New American,4.0,,4a6bdc59f964a52020d01fe3,3,1788,1516,610,9.2
1926,Venice,33.995044,-118.4668875,Intelligentsia Coffee,icILg5ldf5WIjlnpPscupg,33.9911274827049,-118.466910540573,Coffee Shop,4.0,,49ee2919f964a5202e681fe3,1,1292,2257,413,9.1
1928,Venice,33.995044,-118.4668875,Valentino's Market/Tacos,303m7HPFSLkIP-J8lKK2Bg,34.0002571567222,-118.464570534894,German,5.0,,4e3db435d22d102e8545e7e3,2,650,1053,197,9.2
1929,Venice,33.995044,-118.4668875,Mon Petit Poulet,Xa7zXAjsAB8GPqjubR2w9w,33.9995394,-118.4644203,German,4.5,,4e3db435d22d102e8545e7e3,2,650,1053,197,9.2
1934,Venice,33.995044,-118.4668875,TOMS,5ZTLm5kaOm9QdoYvqi4Gug,33.9906368,-118.4666747,Coffee Shop,4.0,,49ee2919f964a5202e681fe3,1,1292,2257,413,9.1
1935,Venice,33.995044,-118.4668875,Boca De Agua,inOajx0BL0n2rFhvsYk8NA,33.991806,-118.469683,Coffee Shop,4.5,,4b4ca899f964a52043b926e3,1,413,490,74,9.1
1951,Vermont Vista,34.1816075,-118.1629968,Lincoln,IcRzqqfup9TMdMlF8rS2Sg,34.17998,-118.15933,Coffee Shop,3.5,$$,544c0db8498e300a736e4571,1,120,122,37,9.0
1952,Vermont Vista,34.1816075,-118.1629968,Tacos Poncitlan,yFCGY4LPQkZ7xMdtsftQZw,34.1851014093975,-118.159918612862,Chinese,4.5,$,4b62526cf964a5202c422ae3,1,7,7,1,7.0
1953,Vermont Vista,34.1816075,-118.1629968,Perry's Joint,f2eQfOofWFEKaFQKoxahog,34.1810763,-118.1598049,Coffee Shop,4.5,$$,5d9dff45f2a44300084e54ea,1,2,2,2,[]
1954,Vermont Vista,34.1816075,-118.1629968,Super King Markets,2Nq19gnuFDLGRXl8tJxp9g,34.1843999,-118.15931,Chinese,3.5,$,4b62526cf964a5202c422ae3,1,7,7,1,7.0
1956,Walnut Park,33.9687956,-118.220493,Root of Life Juicery,6wNQX1lyfqUfR_rij828Bw,33.9739821821265,-118.216723138144,Fast Food,4.5,$$,4c6f5226d7fab1f799505bc9,1,6,11,4,6.2
1957,Watts,33.9405674,-118.2428485,Watts Coffee House,jXlGcuFRUSBxm5ycg3UQOw,33.943472,-118.239854,Coffee Shop,4.0,$$,4bcb7fdeb6c49c743f5e9291,1,13,24,7,6.7
1969,Westchester,33.9597349,-118.4006322,Two Chicks in the Mix,rxeMibCTFpcWjL4AyZ8Caw,33.98662,-118.36492,Donuts,5.0,,4b7c34fef964a5207f842fe3,1,0,3,2,[]
2010,Westchester,33.9597349,-118.4006322,Hustle N Dough,bUkylDwlzjysKD3ezKHmoA,34.0389086,-118.232515,Coffee Shop,4.0,,52fcf9ab498e29e90ea6f33b,2,251,272,50,8.9
2012,West Hollywood,34.0923014,-118.3692894,Miss Melbourne Coffee,VNpXTrFvR5PVA62SwUaeLg,34.09041317,-118.3670785,Seafood,4.5,,5137926de4b08e9b2dbaa91a,3,346,612,156,8.6
2013,West Hollywood,34.0923014,-118.3692894,Earthbar West Hollywood,xv1hO3DclMdNR7Jn2QQRrA,34.0908149,-118.3721599,Mexican,4.0,,467e0740f964a5200e481fe3,2,106,157,55,8.2
2019,West Hollywood,34.0923014,-118.3692894,Rocking Popcorn,gKkvkHBSh9HkttTcvJBDlw,34.09635,-118.371281,Coffee Shop,5.0,,4aa2f63ff964a520c74220e3,1,54,65,16,8.0
2022,West Hollywood,34.0923014,-118.3692894,BodyFactory,l3lRYTRYpYwPYhuwccIQMg,34.0976736705399,-118.365096390248,Coffee Shop,3.5,,4aff4e38f964a520273722e3,2,44,88,14,7.2
2023,West Hollywood,34.0923014,-118.3692894,Humble Crust Pizza Truck,Pm_u80HVK00Y_dUJdkg-Nw,34.0477275,-118.3485724,American,4.0,,517dbf79498e199d4a334d8d,2,9,15,7,6.6
2038,West Hollywood,34.0923014,-118.3692894,Nicole Juicery,jQXNtf603Qc_Tw7yJYfZ6g,34.08943,-118.354584,Breakfast,4.0,,4cc1c6b582388cfa83835b35,1,0,0,0,[]
2052,West Hollywood,34.0923014,-118.3692894,Huitlacoche,KWKkQHHwVBPS_4abj-DaYw,34.0607156,-118.3449314,Breakfast,4.5,,595fe67c0a464d1ac17063dd,1,41,153,17,9.4
2057,West Hollywood,34.0923014,-118.3692894,Farmers Belly,5sdx2q0Rzh_W7NBz_VIaYQ,34.0990982055664,-118.330963134766,Asian,3.5,,58b38eb4fef5fa7793694e38,2,109,530,25,8.6
2062,Westlake,34.05815445,-118.27790740876873,LaRayia's Bodega,ewPQtax6421vXtzuJK2uAg,34.06274667,-118.28173333,American,5.0,$,4dec123845dd3993a8b68950,2,3,1,4,[]
2063,West Los Angeles,34.0463986,-118.448135,LA Prime Caffe,9JQd6auyDCCIj1luDkPfTg,34.0425665998108,-118.445278345403,Coffee Shop,5.0,,5b353c0c97cf5a003971c66d,1,19,18,4,8.1
2064,West Los Angeles,34.0463986,-118.448135,Trejos Tacos - Westside,Qz2YKAR_QALYisuA7WD5rw,34.045907,-118.4515095,Food Court,5.0,,5dffd71b9ad0bf0007c5ae7c,[],0,0,0,[]
2065,West Los Angeles,34.0463986,-118.448135,Chitchat Coffee and Matcha,z6JQcBzZmqqOtoacMpMmzw,34.04276,-118.4448,Coffee Shop,4.0,,5b353c0c97cf5a003971c66d,1,19,18,4,8.1
2066,West Los Angeles,34.0463986,-118.448135,Bar Hayama,p_Pbh9N75HLztzlEbsAhbA,34.0436696,-118.446341,Gastropub,4.0,,4f380f75e4b0d26ba1ab696f,2,526,787,169,8.3
2067,West Los Angeles,34.0463986,-118.448135,Sanook Soi 38,TyOQEM6cmj84j8GuK53m4Q,34.04586167,-118.45149833,Food Court,3.0,,5dffd71b9ad0bf0007c5ae7c,[],0,0,0,[]
2077,West Los Angeles,34.0463986,-118.448135,Simply Conscious Foods,yLx7oxZjGtswtURzcjLg2A,34.042507,-118.445389,Coffee Shop,1.0,,5b353c0c97cf5a003971c66d,1,19,18,4,8.1
2083,Westwood,34.0668947,-118.4399448,Ministry Of Coffee,C27AlKzYzTJwi3bNAWIXpQ,34.0621806,-118.4439215,Coffee Shop,3.5,$$,5a03d6b1e185f35dfd4dfe5a,1,41,69,12,7.7
2086,Westwood,34.0668947,-118.4399448,Kerckhoff Coffee House,OXSux90kup0AVKoqF2r_rA,34.0706034608698,-118.443313372293,Coffee Shop,3.5,$,4b5b9d04f964a520000b29e3,1,50,65,22,7.2
